player_name,prop_type,odds,last_updated
Aaron Judge,Home Runs,+275,2025-06-07T10:22:54.549642
Abraham Toro,Home Runs,+800,2025-06-07T10:22:54.549642
Addison Barger,Home Runs,+310,2025-06-07T10:22:54.549642
Adley Rutschman,Home Runs,+425,2025-06-07T10:22:54.549642
Adolis Garcia,Home Runs,+500,2025-06-07T10:22:54.549642
Agustin Ramirez,Home Runs,+320,2025-06-07T10:22:54.549642
Alan Roden,Home Runs,+800,2025-06-07T10:22:54.549642
Alec Bohm,Home Runs,+600,2025-06-07T10:22:54.549642
Alec Burleson,Home Runs,+800,2025-06-07T10:22:54.549642
Alejandro Kirk,Home Runs,+900,2025-06-07T10:22:54.549642
Alek Thomas,Home Runs,+500,2025-06-07T10:22:54.549642
Alex Call,Home Runs,+1400,2025-06-07T10:22:54.549642
Alex Verdugo,Home Runs,+1500,2025-06-07T10:22:54.549642
Alexander Canario,Home Runs,+700,2025-06-07T10:22:54.549642
Andres Gimenez,Home Runs,+900,2025-06-07T10:22:54.549642
Andrew Benintendi,Home Runs,+500,2025-06-07T10:22:54.549642
Andrew McCutchen,Home Runs,+700,2025-06-07T10:22:54.549642
Andy Pages,Home Runs,+500,2025-06-07T10:22:54.549642
Angel Martinez,Home Runs,+900,2025-06-07T10:22:54.549642
Austin Riley,Home Runs,+550,2025-06-07T10:22:54.549642
Austin Wells,Home Runs,+700,2025-06-07T10:22:54.549642
Ben Williamson,Home Runs,+1400,2025-06-07T10:22:54.549642
Bo Bichette,Home Runs,+600,2025-06-07T10:22:54.549642
Bo Naylor,Home Runs,+700,2025-06-07T10:22:54.549642
Bobby Witt Jr.,Home Runs,+390,2025-06-07T10:22:54.549642
Brandon Lockridge,Home Runs,+1300,2025-06-07T10:22:54.549642
Brandon Lowe,Home Runs,+330,2025-06-07T10:22:54.549642
Brandon Nimmo,Home Runs,+425,2025-06-07T10:22:54.549642
Brendan Donovan,Home Runs,+950,2025-06-07T10:22:54.549642
Brent Rooker,Home Runs,+340,2025-06-07T10:22:54.549642
Brenton Doyle,Home Runs,+650,2025-06-07T10:22:54.549642
Brice Turang,Home Runs,+1200,2025-06-07T10:22:54.549642
Brooks Lee,Home Runs,+700,2025-06-07T10:22:54.549642
Bryan Reynolds,Home Runs,+800,2025-06-07T10:22:54.549642
Bryson Stott,Home Runs,+1300,2025-06-07T10:22:54.549642
Byron Buxton,Home Runs,+360,2025-06-07T10:22:54.549642
CJ Abrams,Home Runs,+550,2025-06-07T10:22:54.549642
Cal Raleigh,Home Runs,+190,2025-06-07T10:22:54.549642
Caleb Durbin,Home Runs,+1400,2025-06-07T10:22:54.549642
Cam Smith,Home Runs,+1000,2025-06-07T10:22:54.549642
Carlos Narvaez,Home Runs,+750,2025-06-07T10:22:54.549642
Carlos Santana,Home Runs,+650,2025-06-07T10:22:54.549642
Ceddanne Rafaela,Home Runs,+700,2025-06-07T10:22:54.549642
Chase Meidroth,Home Runs,+1000,2025-06-07T10:22:54.549642
Chris Taylor,Home Runs,+950,2025-06-07T10:22:54.549642
Christian Encarnacion-Strand,Home Runs,+320,2025-06-07T10:22:54.549642
Christian Walker,Home Runs,+450,2025-06-07T10:22:54.549642
Christian Yelich,Home Runs,+650,2025-06-07T10:22:54.549642
Christopher Morel,Home Runs,+425,2025-06-07T10:22:54.549642
Coby Mayo,Home Runs,+950,2025-06-07T10:22:54.549642
Cody Bellinger,Home Runs,+750,2025-06-07T10:22:54.549642
Cole Young,Home Runs,+950,2025-06-07T10:22:54.549642
Colton Cowser,Home Runs,+425,2025-06-07T10:22:54.549642
Connor Norby,Home Runs,+380,2025-06-07T10:22:54.549642
Corbin Carroll,Home Runs,+160,2025-06-07T10:22:54.549642
Corey Seager,Home Runs,+360,2025-06-07T10:22:54.549642
Curtis Mead,Home Runs,+600,2025-06-07T10:22:54.549642
DJ LeMahieu,Home Runs,+1100,2025-06-07T10:22:54.549642
Dane Myers,Home Runs,+500,2025-06-07T10:22:54.549642
Daniel Johnson,Home Runs,+800,2025-06-07T10:22:54.549642
Daniel Schneemann,Home Runs,+850,2025-06-07T10:22:54.549642
Danny Jansen,Home Runs,+500,2025-06-07T10:22:54.549642
Denzel Clarke,Home Runs,+1000,2025-06-07T10:22:54.549642
Dominic Smith,Home Runs,+950,2025-06-07T10:22:54.549642
Drake Baldwin,Home Runs,+950,2025-06-07T10:22:54.549642
Drew Waters,Home Runs,+850,2025-06-07T10:22:54.549642
Edmundo Sosa,Home Runs,+750,2025-06-07T10:22:54.549642
Elias Diaz,Home Runs,+850,2025-06-07T10:22:54.549642
Elly De La Cruz,Home Runs,+280,2025-06-07T10:22:54.549642
Eric Wagaman,Home Runs,+475,2025-06-07T10:22:54.549642
Ernie Clement,Home Runs,+1000,2025-06-07T10:22:54.549642
Eugenio Suarez,Home Runs,+265,2025-06-07T10:22:54.549642
Fernando Tatis Jr.,Home Runs,+475,2025-06-07T10:22:54.549642
Francisco Lindor,Home Runs,+285,2025-06-07T10:22:54.549642
Freddie Freeman,Home Runs,+425,2025-06-07T10:22:54.549642
Freddy Fermin,Home Runs,+1000,2025-06-07T10:22:54.549642
Gabriel Arias,Home Runs,+1200,2025-06-07T10:22:54.549642
Gavin Lux,Home Runs,+550,2025-06-07T10:22:54.549642
Gavin Sheets,Home Runs,+700,2025-06-07T10:22:54.549642
George Springer,Home Runs,+700,2025-06-07T10:22:54.549642
Geraldo Perdomo,Home Runs,+475,2025-06-07T10:22:54.549642
Gleyber Torres,Home Runs,+750,2025-06-07T10:22:54.549642
Gunnar Henderson,Home Runs,+295,2025-06-07T10:22:54.549642
Heliot Ramos,Home Runs,+475,2025-06-07T10:22:54.549642
Henry Davis,Home Runs,+1000,2025-06-07T10:22:54.549642
Heriberto Hernandez,Home Runs,+700,2025-06-07T10:22:54.549642
Heston Kjerstad,Home Runs,+500,2025-06-07T10:22:54.549642
Hunter Goodman,Home Runs,+330,2025-06-07T10:22:54.549642
Ian Happ,Home Runs,+550,2025-06-07T10:22:54.549642
Ildemaro Vargas,Home Runs,+1300,2025-06-07T10:22:54.549642
Isaac Collins,Home Runs,+1000,2025-06-07T10:22:54.549642
Isaac Paredes,Home Runs,+600,2025-06-07T10:22:54.549642
Isiah Kiner-Falefa,Home Runs,+1900,2025-06-07T10:22:54.549642
Ivan Herrera,Home Runs,+750,2025-06-07T10:22:54.549642
J.P. Crawford,Home Runs,+600,2025-06-07T10:22:54.549642
J.T. Realmuto,Home Runs,+550,2025-06-07T10:22:54.549642
JJ Bleday,Home Runs,+550,2025-06-07T10:22:54.549642
Jac Caglianone,Home Runs,+550,2025-06-07T10:22:54.549642
Jackson Chourio,Home Runs,+700,2025-06-07T10:22:54.549642
Jackson Holliday,Home Runs,+500,2025-06-07T10:22:54.549642
Jackson Merrill,Home Runs,+500,2025-06-07T10:22:54.549642
Jacob Melton,Home Runs,+700,2025-06-07T10:22:54.549642
Jacob Wilson,Home Runs,+900,2025-06-07T10:22:54.549642
Jake Burger,Home Runs,+320,2025-06-07T10:22:54.549642
Jake Cronenworth,Home Runs,+750,2025-06-07T10:22:54.549642
Jake Fraley,Home Runs,+650,2025-06-07T10:22:54.549642
Jake Mangum,Home Runs,+1000,2025-06-07T10:22:54.549642
Jake Meyers,Home Runs,+1100,2025-06-07T10:22:54.549642
