player_name,opening_odds,previous_odds,current_odds,opening_timestamp,previous_timestamp,current_timestamp,total_runs,session_high,session_low,movement_from_previous,movement_from_opening,previous_delta,opening_delta,previous_delta_display,opening_delta_display,trend_direction,favorable_vs_previous,favorable_vs_opening
Shohei Ohtani,+210,+210,+210,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+210,+210,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Matt Olson,+220,+220,+220,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+220,+220,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Ronald Acuna Jr.,+230,+230,+230,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+230,+230,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Byron Buxton,+275,+275,+275,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+275,+275,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Aaron Judge,+275,+275,+275,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+275,+275,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Cal Raleigh,+280,+280,+280,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+280,+280,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Corey Seager,+310,+310,+310,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+310,+310,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Austin Riley,+310,+310,+310,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+310,+310,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Marcell Ozuna,+310,+310,+310,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+310,+310,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Pete Alonso,+310,+310,+310,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+310,+310,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Christian Walker,+320,+320,+320,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+320,+320,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Kyle Schwarber,+320,+320,+320,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+320,+320,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Gunnar Henderson,+320,+320,+320,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+320,+320,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Agustin Ramirez,+370,+370,+370,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+370,+370,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Carlos Correa,+380,+380,+380,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+380,+380,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Mike Trout,+380,+380,+380,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+380,+380,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Brent Rooker,+380,+380,+380,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+380,+380,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jose Ramirez,+390,+390,+390,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+390,+390,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Corbin Carroll,+390,+390,+390,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+390,+390,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Rhys Hoskins,+390,+390,+390,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+390,+390,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Sean Murphy,+400,+400,+400,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+400,+400,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jackson Merrill,+400,+400,+400,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+400,+400,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Manny Machado,+400,+400,+400,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+400,+400,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
James Wood,+400,+400,+400,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+400,+400,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Ryan Jeffers,+400,+400,+400,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+400,+400,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
