"last_name, first_name","player_id","attempts","avg_hit_angle","anglesweetspotpercent","max_hit_speed","avg_hit_speed","ev50","fbld","gb","max_distance","avg_distance","avg_hr_distance","ev95plus","ev95percent","barrels","brl_percent","brl_pa"
"Littell, Zack","641793","273","14.5",31.9,"114.5","90.5","80.3","94.7","87.5","420","169","389","115",42.1,"34",12.5,9.8
"Irvin, Jake","663623","271","14.7",35.8,"111.8","90.6","79.4","94.3","87.8","464","178","402","124",45.8,"35",12.9,9.9
"Severino, Luis","622663","269","12.9",36.1,"112.4","88.8","76.9","92.6","85.7","455","164","416","111",41.3,"13",4.8,3.6
"Keller, Mitch","656605","261","10.8",32.2,"112.6","89.8","79.7","94.2","87.8","445","153","397","107",41,"15",5.7,4.3
"Schwellenbach, Spencer","680885","258","7.1",34.5,"112.5","88.9","77.3","92.6","86.7","442","149","409","105",40.7,"19",7.4,5.3
"Freeland, Kyle","607536","254","9.8",37,"115.4","90.4","80.1","93.8","87.4","452","162","414","109",42.9,"22",8.7,6.7
"Sugano, Tomoyuki","608372","247","13.3",36.4,"116.3","89.1","78.6","93.8","86.4","431","162","398","92",37.2,"23",9.3,7.6
"Bassitt, Chris","605135","245","11",32.2,"116.7","87","74.8","93.1","84.1","417","150","394","85",34.7,"19",7.8,5.5
"Senzatela, Antonio","622608","245","8.4",32.7,"112","90.7","79","94.5","87.5","433","158","409","112",45.7,"25",10.2,8.3
"Fried, Max","608331","243","6.9",29.6,"112.5","88","76.2","93.9","84.3","429","144","411","92",37.9,"18",7.4,5.2
"Kremer, Dean","665152","242","14.4",34.7,"110.7","88.3","77.1","94.2","84.5","429","170","408","89",36.8,"22",9.1,7
"Woo, Bryan","693433","240","15.1",34.2,"120.4","88.2","76.6","92.8","85.6","417","164","381","91",37.9,"21",8.8,6.4
"Pallante, Andre","669467","239","-1.7",28.5,"114.8","90.2","78.6","95.5","87.4","448","118","395","108",45.2,"19",7.9,6.1
"Martin, Davis","663436","238","10.8",35.3,"114.7","91.4","80.6","94","90.6","423","155","390","112",47.1,"25",10.5,8.1
"Soriano, José","667755","236","-4.2",24.6,"112.7","90.7","79.1","96.1","89","417","100","402","107",45.3,"18",7.6,5.3
"Berríos, José","621244","235","15.1",32.3,"115.7","89.6","78.5","94.7","86.5","436","160","399","93",39.6,"25",10.6,7.3
"Webb, Logan","657277","235","4.4",31.9,"116.8","89.9","78.9","94.3","87.4","423","127","381","94",40,"12",5.1,3.4
"Hendricks, Kyle","543294","234","15.9",31.6,"111.7","86.3","73.8","92.3","82","419","168","392","84",35.9,"22",9.4,7.3
